/workspace/corpus_meshes/PHerc0500P2__20250611153347-z_dbg_gen_00105_inp_hr__20250611153347-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250611154256-z_dbg_gen_00354_inp_hr__20250611154256-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250611161023-z_dbg_gen_00205_inp_hr__20250611161023-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250611161415-z_dbg_gen_00411_inp_hr__20250611161415-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250611170257-z_dbg_gen_00308_inp_hr__20250611170257-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250611171318-z_dbg_gen_00440_inp_hr__20250611171318-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250611171745-z_dbg_gen_00225_inp_hr__20250611171745-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250611172135-z_dbg_gen_00346_inp_hr__20250611172135-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250611173014-z_dbg_gen_00506_inp_hr__20250611173014-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250628074500-500P2_front__20250628074500-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250716055227-z_dbg_gen_00260_inp_hr__20250716055227-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250716055228-z_dbg_gen_00333_inp_hr__20250716055228-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250716055229-z_dbg_gen_00371_inp_hr__20250716055229-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250716055230-z_dbg_gen_00377_inp_hr__20250716055230-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250716055231-z_dbg_gen_00473_inp_hr__20250716055231-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250716055232-z_dbg_gen_00505_inp_hr__20250716055232-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250716055233-z_dbg_gen_00565_inp_hr__20250716055233-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250716055234-z_dbg_gen_00709_inp_hr__20250716055234-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250716055235-z_dbg_gen_00779_inp_hr__20250716055235-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250716055236-z_dbg_gen_00356_inp_hr__20250716055236-on-20250528085330-4.317um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250528085330-4.317um-1.2m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250919184428-0500P2-wrap01_0919__20250919184428-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250919184429-0500P2-wrap02_0919__20250919184429-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250919184430-0500P2-wrap03_0919__20250919184430-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250919184431-0500P2-wrap04_0919__20250919184431-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250919184432-0500P2-wrap05_0919__20250919184432-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250919184433-0500P2-wrap06_0919__20250919184433-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250919184434-0500P2-wrap07_0919__20250919184434-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250919184435-0500P2-wrap08_0919__20250919184435-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250919184436-0500P2-wrap09_0919__20250919184436-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250920020222-0500P2-wrap10_0919__20250920020222-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250920020223-0500P2-wrap12_0919__20250920020223-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250920020224-0500P2-wrap13_0919__20250920020224-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0500P2__20250922024644-0500P2-wrap11_0919__20250922024644-on-20250526151718-2.215um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0500P2/volumes/20250526151718-2.215um-0.4m-111keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20250925161630-auto_grown_20250925161630635__20250925161630-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20250925182632-auto_grown_20250925182632715__20250925182632-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20250925204843-auto_grown_20250925204843950__20250925204843-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20250925212701-auto_grown_20250925212701145__20250925212701-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20250925222237-auto_grown_20250925222237459__20250925222237-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20250926051122-auto_grown_20250926051122829__20250926051122-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20250926165636-auto_trace_20250926165636789__20250926165636-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20250926203608-auto_grown_20250926203608932__20250926203608-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20250928235953-auto_grown_20250928235953722__20250928235953-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20250928235954-auto_grown_20250928235953722_copy__20250928235954-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20250929040153-auto_grown_20250929040153260__20250929040153-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20250930083742-auto_grown_20250930083742882__20250930083742-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20251001060526-auto_grown_20251001060526760__20251001060526-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20260225160055-auto_grown_20260225160055913__20260225160055-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20260226000000-46527_2um_try2__20260226000000-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20260226110425-auto_grown_20260226110425097_abf__20260226110425-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20260226113324-auto_grown_20260226113324624_abf__20260226113324-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20260226121302-auto_grown_20260226121302716_abf__20260226121302-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0814__20260226123353-auto_grown_20260226123353106__20260226123353-on-20260309142202-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0814/volumes/20260309142202-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20240304141531-w013_20240304141531_flatboi__20240304141531-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20240304144031-w018_20240304144031_flatboi__20240304144031-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20240304161941-w023_20240304161941_flatboi__20240304161941-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20251206103305-w012_20251206103305555_flatboi__20251206103305-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20251208130119-w028_20251208130119156_flatboi__20251208130119-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20251212185248-w029_20251212185248662_flatboi__20251212185248-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20251220020000-w030_2025122002_flatboi__20251220020000-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20251223230000-w031_2025122323_flatboi__20251223230000-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20260105050000-w032_2026010505_flatboi__20260105050000-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20260108140509-w011_20260108140509268_flatboi__20260108140509-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20260110010000-w033_2026011001_flatboi__20260110010000-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20260115160000-w034_2026011516_flatboi__20260115160000-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20260116230000-w035_2026011623_flatboi__20260116230000-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20260119120000-w036_2026011912_flatboi__20260119120000-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20260123230000-w037_2026012323_flatboi__20260123230000-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20260128140000-w038_2026012814_flatboi__20260128140000-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20260130150000-w039_2026013015_flatboi__20260130150000-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20260203210000-w040_2026020321_flatboi__20260203210000-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20260205070000-w041_2026020507_flatboi__20260205070000-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc1667__20260612121456-w011_20260108140509268_merged_v4_flatboi_straightened_v4__20260612121456-on-20251217075048-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc1667/volumes/20251217075048-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20230702185753__20230702185753-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20230929220926__20230929220926-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20231005123336__20231005123336-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20231007101619__20231007101619-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20231012184424__20231012184424-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20231016151002__20231016151002-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20231022170901__20231022170901-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20231031143852__20231031143852-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20231106155351__20231106155351-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20231210121321__20231210121321-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20231221180251__20231221180251-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260602204401-5753_-7__20260602204401-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260602225659-5753_0__20260602225659-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260602230115-20230702185753_v14__20260602230115-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260603005223-5753_-1__20260603005223-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260603024952-5753_-2__20260603024952-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260603042357-5753_-3__20260603042357-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260603145540-5753_-4__20260603145540-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260603185441-5753_-6__20260603185441-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260603190005-5753_-5__20260603190005-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260603193311-5753_-1_copy__20260603193311-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260603222816-20231005123336_v2_flatboi__20260603222816-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260604223808-20231210121321_v8__20260604223808-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623141135-w046-052_jordi__20260623141135-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623141649-w053-058_jordi__20260623141649-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623141924-w010-027__20260623141924-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623142658-w028-037__20260623142658-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623143441-w038-045__20260623143441-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623144224-w046-052__20260623144224-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623144957-w053-058__20260623144957-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHercParis4__20260623145652-w059-063__20260623145652-on-20260411134726-2.4um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHercParis4/volumes/20260411134726-2.400um-0.2m-78keV-masked.zarr
